event_name,stakeholder,text_summary,sentiment,keywords,date
AI Regulation Act,Public,Public narrative 6 about AI Regulation Act.,0.25,public-ai-view6,2024-09-10
World Cup Final 2022,Government,Government narrative 1 about World Cup Final 2022.,-0.05,government-world-view1,2022-12-18
World Cup Final 2022,Government,Government narrative 2 about World Cup Final 2022.,0.05,government-world-view2,2022-12-18
World Cup Final 2022,Government,Government narrative 3 about World Cup Final 2022.,0.15,government-world-view3,2022-12-18
World Cup Final 2022,Government,Government narrative 4 about World Cup Final 2022.,0.25,government-world-view4,2022-12-18
World Cup Final 2022,Government,Government narrative 5 about World Cup Final 2022.,0.35,government-world-view5,2022-12-18
World Cup Final 2022,Government,Government narrative 6 about World Cup Final 2022.,0.45,government-world-view6,2022-12-18
World Cup Final 2022,Media,Media narrative 1 about World Cup Final 2022.,-0.35,media-world-view1,2022-12-18
World Cup Final 2022,Media,Media narrative 2 about World Cup Final 2022.,-0.25,media-world-view2,2022-12-18
World Cup Final 2022,Media,Media narrative 3 about World Cup Final 2022.,-0.15,media-world-view3,2022-12-18
World Cup Final 2022,Media,Media narrative 4 about World Cup Final 2022.,-0.05,media-world-view4,2022-12-18
World Cup Final 2022,Media,Media narrative 5 about World Cup Final 2022.,0.05,media-world-view5,2022-12-18
World Cup Final 2022,Media,Media narrative 6 about World Cup Final 2022.,0.15,media-world-view6,2022-12-18
World Cup Final 2022,Public,Public narrative 1 about World Cup Final 2022.,-0.25,public-world-view1,2022-12-18
World Cup Final 2022,Public,Public narrative 2 about World Cup Final 2022.,-0.15,public-world-view2,2022-12-18
World Cup Final 2022,Public,Public narrative 3 about World Cup Final 2022.,-0.05,public-world-view3,2022-12-18
World Cup Final 2022,Public,Public narrative 4 about World Cup Final 2022.,0.05,public-world-view4,2022-12-18
World Cup Final 2022,Public,Public narrative 5 about World Cup Final 2022.,0.15,public-world-view5,2022-12-18
World Cup Final 2022,Public,Public narrative 6 about World Cup Final 2022.,0.25,public-world-view6,2022-12-18
